title,genres,overview,tmdb_id
Inception,Sci-Fi|Thriller|Action,A thief enters dreams to plant ideas while facing his own past.,27205.0
Interstellar,Sci-Fi|Drama|Adventure,Explorers travel through a wormhole to save humanity from extinction.,157336.0
The Dark Knight,Action|Crime|Drama,Batman faces the Joker as chaos engulfs Gotham City.,155.0
The Matrix,Sci-Fi|Action,A hacker discovers reality is a simulation and joins a rebellion.,603.0
The Shawshank Redemption,Drama|Crime,A banker forms an enduring friendship while serving a life sentence.,278.0
Fight Club,Drama|Thriller,An office worker starts an underground club that grows beyond control.,550.0
Forrest Gump,Drama|Romance,A kind-hearted man witnesses key moments in modern American history.,13.0
Pulp Fiction,Crime|Drama,Intertwined crime stories unfold in nonlinear fashion in Los Angeles.,680.0
The Godfather,Crime|Drama,A mafia family transitions power to the next generation.,238.0
The Godfather Part II,Crime|Drama,Parallel stories show a young Don and his son maintaining empire.,240.0
The Lord of the Rings: The Fellowship of the Ring,Fantasy|Adventure|Action,A hobbit begins a quest to destroy a ring of immense power.,120.0
The Lord of the Rings: The Two Towers,Fantasy|Adventure|Action,The fellowship is broken while war rises across Middle-earth.,121.0
The Lord of the Rings: The Return of the King,Fantasy|Adventure|Action,The final battle for Middle-earth decides the fate of all.,122.0
Avatar,Sci-Fi|Adventure|Action,A marine on Pandora is torn between duty and a new world.,19995.0
Titanic,Romance|Drama,A love story unfolds aboard the doomed ocean liner Titanic.,597.0
Gladiator,Action|Drama|History,A Roman general seeks justice after betrayal and tragedy.,98.0
The Avengers,Action|Sci-Fi|Adventure,Earth's mightiest heroes unite against an alien invasion.,24428.0
Avengers: Infinity War,Action|Sci-Fi|Adventure,The Avengers battle Thanos before he collects all infinity stones.,299536.0
Avengers: Endgame,Action|Sci-Fi|Adventure,Surviving heroes attempt a final mission to undo devastation.,299534.0
Iron Man,Action|Sci-Fi,A billionaire engineer builds a powered suit after captivity.,1726.0
Doctor Strange,Action|Fantasy|Sci-Fi,A surgeon discovers mystic arts after a career-ending accident.,284052.0
Black Panther,Action|Sci-Fi|Adventure,The king of Wakanda faces a rival with a claim to the throne.,284054.0
Spider-Man: Homecoming,Action|Sci-Fi|Adventure,A young Spider-Man balances school life and superhero duties.,315635.0
Spider-Man: No Way Home,Action|Sci-Fi|Adventure,Spider-Man's identity exposure causes multiverse chaos.,634649.0
Joker,Crime|Drama|Thriller,A struggling comedian descends into madness in Gotham.,475557.0
Parasite,Thriller|Drama,A poor family infiltrates a wealthy household with unexpected consequences.,496243.0
Whiplash,Drama|Music,A drummer endures extreme training under a relentless instructor.,244786.0
La La Land,Romance|Drama|Music,A musician and actress fall in love while chasing dreams.,313369.0
Mad Max: Fury Road,Action|Adventure|Sci-Fi,Survivors flee a tyrant across a post-apocalyptic wasteland.,76341.0
Dune,Sci-Fi|Adventure|Drama,A gifted heir navigates politics and destiny on a desert planet.,438631.0
Dune: Part Two,Sci-Fi|Adventure|Drama,Paul unites desert tribes to challenge galactic powers.,693134.0
The Social Network,Drama,The rise of Facebook sparks legal and personal conflicts.,37799.0
The Imitation Game,Drama|History|Thriller,Alan Turing leads codebreakers during World War II.,205596.0
The Prestige,Drama|Mystery|Thriller,Two rival magicians obsess over outperforming each other.,1124.0
